,index,CANTIDAD
450,450,0.0
451,451,2.0
452,452,0.0
453,453,4.0
454,454,1.0
455,455,1.0
456,456,1.0
457,457,1.0
458,458,2.0
459,459,0.0
460,460,1.0
461,461,0.0
462,462,1.0
463,463,2.0
464,464,2.0
465,465,2.0
466,466,0.0
467,467,2.0
468,468,1.0
469,469,2.0
470,470,0.0
471,471,0.0
472,472,0.0
473,473,0.0
474,474,1.0
475,475,1.0
476,476,0.0
477,477,2.0
478,478,0.0
479,479,0.0
480,480,3.0
481,481,1.0
482,482,0.0
483,483,1.0
484,484,0.0
485,485,3.0
486,486,1.0
487,487,2.0
488,488,0.0
489,489,0.0
490,490,2.0
491,491,0.0
492,492,2.0
493,493,4.0
494,494,0.0
495,495,2.0
496,496,0.0
497,497,1.0
498,498,1.0
499,499,2.0
500,500,1.0
501,501,3.0
502,502,1.0
503,503,1.0
504,504,2.0
505,505,1.0
506,506,2.0
507,507,1.0
508,508,0.0
509,509,0.0
510,510,2.0
511,511,1.0
512,512,3.0
513,513,2.0
514,514,0.0
515,515,1.0
516,516,3.0
517,517,3.0
518,518,1.0
519,519,1.0
520,520,0.0
521,521,1.0
522,522,1.0
523,523,1.0
524,524,1.0
525,525,0.0
526,526,1.0
527,527,1.0
528,528,2.0
529,529,1.0
530,530,0.0
531,531,1.0
532,532,5.0
533,533,3.0
534,534,1.0
535,535,1.0
536,536,1.0
537,537,0.0
538,538,0.0
539,539,0.0
540,540,0.0
541,541,0.0
542,542,2.0
543,543,3.0
544,544,3.0
545,545,1.0
546,546,0.0
547,547,3.0
548,548,5.0
549,549,4.0
550,550,1.0
551,551,0.0
552,552,1.0
553,553,2.0
554,554,3.0
555,555,1.0
556,556,1.0
557,557,1.0
558,558,1.0
559,559,2.0
560,560,1.0
561,561,0.0
562,562,3.0
563,563,3.0
564,564,1.0
565,565,2.0
566,566,2.0
567,567,4.0
568,568,0.0
569,569,0.0
570,570,2.0
571,571,0.0
572,572,0.0
573,573,4.0
574,574,1.0
575,575,0.0
576,576,0.0
577,577,1.0
578,578,4.0
579,579,0.0
580,580,2.0
581,581,1.0
582,582,2.0
583,583,2.0
584,584,1.0
585,585,2.0
586,586,1.0
587,587,0.0
588,588,0.0
589,589,1.0
590,590,1.0
591,591,2.0
592,592,1.0
593,593,2.0
594,594,2.0
595,595,0.0
596,596,5.0
597,597,0.0
598,598,3.0
599,599,3.0
600,600,0.0
601,601,0.0
602,602,0.0
603,603,2.0
604,604,0.0
605,605,2.0
606,606,0.0
607,607,0.0
608,608,2.0
609,609,1.0
610,610,0.0
611,611,1.0
612,612,1.0
613,613,2.0
614,614,0.0
615,615,0.0
616,616,2.0
617,617,1.0
618,618,3.0
619,619,1.0
620,620,6.0
621,621,5.0
622,622,0.0
623,623,3.0
624,624,0.0
625,625,1.0
626,626,1.0
627,627,2.0
628,628,0.0
629,629,2.0
630,630,5.0
631,631,5.0
632,632,1.0
633,633,2.0
634,634,0.0
635,635,1.0
636,636,0.0
637,637,0.0
638,638,1.0
639,639,0.0
640,640,0.0
641,641,1.0
642,642,0.0
643,643,1.0
644,644,0.0
645,645,0.0
646,646,2.0
647,647,1.0
648,648,0.0
649,649,0.0
650,650,0.0
651,651,0.0
652,652,0.0
653,653,0.0
654,654,0.0
655,655,0.0
656,656,1.0
657,657,0.0
658,658,0.0
659,659,0.0
660,660,0.0
661,661,0.0
662,662,0.0
663,663,0.0
664,664,1.0
665,665,0.0
666,666,0.0
667,667,1.0
668,668,1.0
669,669,0.0
670,670,0.0
671,671,2.0
672,672,2.0
673,673,2.0
674,674,1.0
675,675,2.0
676,676,0.0
677,677,4.0
678,678,2.0
679,679,2.0
680,680,0.0
681,681,0.0
682,682,2.0
683,683,2.0
684,684,0.0
685,685,0.0
686,686,1.0
687,687,0.0
688,688,0.0
689,689,0.0
690,690,0.0
691,691,0.0
692,692,0.0
693,693,0.0
694,694,0.0
695,695,0.0
696,696,0.0
697,697,0.0
698,698,0.0
699,699,0.0
700,700,0.0
701,701,0.0
702,702,0.0
703,703,0.0
704,704,0.0
705,705,0.0
706,706,0.0
707,707,0.0
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
712,712,0.0
713,713,0.0
714,714,0.0
715,715,0.0
716,716,0.0
717,717,1.0
718,718,1.0
719,719,1.0
720,720,0.0
721,721,0.0
722,722,0.0
723,723,1.0
724,724,0.0
725,725,3.0
726,726,0.0
727,727,1.0
728,728,1.0
729,729,0.0
730,730,1.0
731,731,0.0
732,732,3.0
733,733,2.0
734,734,1.0
735,735,4.0
736,736,0.0
737,737,0.0
738,738,3.0
739,739,3.0
740,740,2.0
741,741,0.0
742,742,0.0
743,743,0.0
744,744,0.0
745,745,1.0
